month,crossing_key,crossing_label,persons_total,persons_foreign_total,trucks_total,transport_total,source_pdf
1,dolhobyczow_drogowe,Dolhobyczow road,83044,80540,8539,22283,https://nadbuzanski.strazgraniczna.pl/download/12/305982/ruchdointernetu-styczen2025.pdf
2,dolhobyczow_drogowe,Dolhobyczow road,63204,60776,8698,20139,https://nadbuzanski.strazgraniczna.pl/download/12/309191/Luty2025.pdf
3,dolhobyczow_drogowe,Dolhobyczow road,74219,71733,9987,23215,https://nadbuzanski.strazgraniczna.pl/download/12/309852/marzec2025.pdf
4,dolhobyczow_drogowe,Dolhobyczow road,81777,78821,9187,23833,https://nadbuzanski.strazgraniczna.pl/download/12/312014/ruchdointernetu-kwiecien2025.pdf
5,dolhobyczow_drogowe,Dolhobyczow road,88969,86084,11349,27028,https://nadbuzanski.strazgraniczna.pl/download/12/314917/Maj2025.pdf
6,dolhobyczow_drogowe,Dolhobyczow road,108874,105781,10195,27553,https://nadbuzanski.strazgraniczna.pl/download/12/325470/ruchdointernetu-czerwiec2025.pdf
7,dolhobyczow_drogowe,Dolhobyczow road,133064,129623,10566,30261,https://nadbuzanski.strazgraniczna.pl/download/12/326883/ruchdointernetu-lipiec2025.pdf
8,dolhobyczow_drogowe,Dolhobyczow road,142278,138212,9887,32715,https://nadbuzanski.strazgraniczna.pl/download/12/328615/ruchdointernetu-sierpien2025.pdf
9,dolhobyczow_drogowe,Dolhobyczow road,107112,104418,10402,28698,https://nadbuzanski.strazgraniczna.pl/download/12/331715/ruchdointernetu-wrzesien2025.pdf
10,dolhobyczow_drogowe,Dolhobyczow road,107522,104776,10770,30086,https://nadbuzanski.strazgraniczna.pl/download/12/334105/ruchdointernetu-pazdziernik2025.pdf
11,dolhobyczow_drogowe,Dolhobyczow road,94331,91608,10079,26966,https://nadbuzanski.strazgraniczna.pl/download/12/337007/ruchdointernetu-listopad2025.pdf
12,dolhobyczow_drogowe,Dolhobyczow road,105737,102880,9408,26774,https://nadbuzanski.strazgraniczna.pl/download/12/338326/ruchdointernetu-grudzien2025.pdf
1,dorohusk_kolejowe,Dorohusk rail,57080,56088,0,626,https://nadbuzanski.strazgraniczna.pl/download/12/305982/ruchdointernetu-styczen2025.pdf
2,dorohusk_kolejowe,Dorohusk rail,46444,45503,0,561,https://nadbuzanski.strazgraniczna.pl/download/12/309191/Luty2025.pdf
3,dorohusk_kolejowe,Dorohusk rail,53478,52400,0,646,https://nadbuzanski.strazgraniczna.pl/download/12/309852/marzec2025.pdf
4,dorohusk_kolejowe,Dorohusk rail,55391,54116,0,656,https://nadbuzanski.strazgraniczna.pl/download/12/312014/ruchdointernetu-kwiecien2025.pdf
5,dorohusk_kolejowe,Dorohusk rail,59344,58096,0,656,https://nadbuzanski.strazgraniczna.pl/download/12/314917/Maj2025.pdf
6,dorohusk_kolejowe,Dorohusk rail,64641,63506,0,632,https://nadbuzanski.strazgraniczna.pl/download/12/325470/ruchdointernetu-czerwiec2025.pdf
7,dorohusk_kolejowe,Dorohusk rail,72014,70835,0,645,https://nadbuzanski.strazgraniczna.pl/download/12/326883/ruchdointernetu-lipiec2025.pdf
8,dorohusk_kolejowe,Dorohusk rail,71080,69829,0,659,https://nadbuzanski.strazgraniczna.pl/download/12/328615/ruchdointernetu-sierpien2025.pdf
9,dorohusk_kolejowe,Dorohusk rail,63187,61988,0,636,https://nadbuzanski.strazgraniczna.pl/download/12/331715/ruchdointernetu-wrzesien2025.pdf
10,dorohusk_kolejowe,Dorohusk rail,58418,57231,0,680,https://nadbuzanski.strazgraniczna.pl/download/12/334105/ruchdointernetu-pazdziernik2025.pdf
11,dorohusk_kolejowe,Dorohusk rail,53273,52151,0,658,https://nadbuzanski.strazgraniczna.pl/download/12/337007/ruchdointernetu-listopad2025.pdf
12,dorohusk_kolejowe,Dorohusk rail,57334,56213,0,710,https://nadbuzanski.strazgraniczna.pl/download/12/338326/ruchdointernetu-grudzien2025.pdf
1,dorohusk_drogowe,Dorohusk road,113086,111465,31892,34715,https://nadbuzanski.strazgraniczna.pl/download/12/305982/ruchdointernetu-styczen2025.pdf
2,dorohusk_drogowe,Dorohusk road,90980,89007,32648,35139,https://nadbuzanski.strazgraniczna.pl/download/12/309191/Luty2025.pdf
3,dorohusk_drogowe,Dorohusk road,107529,105657,37748,40611,https://nadbuzanski.strazgraniczna.pl/download/12/309852/marzec2025.pdf
4,dorohusk_drogowe,Dorohusk road,117089,114978,32754,35781,https://nadbuzanski.strazgraniczna.pl/download/12/312014/ruchdointernetu-kwiecien2025.pdf
5,dorohusk_drogowe,Dorohusk road,120276,118310,34221,37490,https://nadbuzanski.strazgraniczna.pl/download/12/314917/Maj2025.pdf
6,dorohusk_drogowe,Dorohusk road,149342,147636,35735,39113,https://nadbuzanski.strazgraniczna.pl/download/12/325470/ruchdointernetu-czerwiec2025.pdf
7,dorohusk_drogowe,Dorohusk road,179119,176867,37044,40520,https://nadbuzanski.strazgraniczna.pl/download/12/326883/ruchdointernetu-lipiec2025.pdf
8,dorohusk_drogowe,Dorohusk road,186848,184446,37285,40832,https://nadbuzanski.strazgraniczna.pl/download/12/328615/ruchdointernetu-sierpien2025.pdf
9,dorohusk_drogowe,Dorohusk road,138109,136638,36167,39566,https://nadbuzanski.strazgraniczna.pl/download/12/331715/ruchdointernetu-wrzesien2025.pdf
10,dorohusk_drogowe,Dorohusk road,131615,130036,38141,41482,https://nadbuzanski.strazgraniczna.pl/download/12/334105/ruchdointernetu-pazdziernik2025.pdf
11,dorohusk_drogowe,Dorohusk road,111739,110276,33881,36998,https://nadbuzanski.strazgraniczna.pl/download/12/337007/ruchdointernetu-listopad2025.pdf
12,dorohusk_drogowe,Dorohusk road,121453,119948,32794,35982,https://nadbuzanski.strazgraniczna.pl/download/12/338326/ruchdointernetu-grudzien2025.pdf
1,hrebenne_kolejowe,Hrebenne rail,8186,7712,0,125,https://nadbuzanski.strazgraniczna.pl/download/12/305982/ruchdointernetu-styczen2025.pdf
2,hrebenne_kolejowe,Hrebenne rail,4894,4486,0,111,https://nadbuzanski.strazgraniczna.pl/download/12/309191/Luty2025.pdf
3,hrebenne_kolejowe,Hrebenne rail,5092,4660,0,125,https://nadbuzanski.strazgraniczna.pl/download/12/309852/marzec2025.pdf
4,hrebenne_kolejowe,Hrebenne rail,5828,5376,0,117,https://nadbuzanski.strazgraniczna.pl/download/12/312014/ruchdointernetu-kwiecien2025.pdf
5,hrebenne_kolejowe,Hrebenne rail,5040,4680,0,100,https://nadbuzanski.strazgraniczna.pl/download/12/314917/Maj2025.pdf
6,hrebenne_kolejowe,Hrebenne rail,7574,7142,0,119,https://nadbuzanski.strazgraniczna.pl/download/12/325470/ruchdointernetu-czerwiec2025.pdf
7,hrebenne_kolejowe,Hrebenne rail,11227,10683,0,126,https://nadbuzanski.strazgraniczna.pl/download/12/326883/ruchdointernetu-lipiec2025.pdf
8,hrebenne_kolejowe,Hrebenne rail,11634,11054,0,124,https://nadbuzanski.strazgraniczna.pl/download/12/328615/ruchdointernetu-sierpien2025.pdf
9,hrebenne_kolejowe,Hrebenne rail,5131,4833,0,60,https://nadbuzanski.strazgraniczna.pl/download/12/331715/ruchdointernetu-wrzesien2025.pdf
10,hrebenne_kolejowe,Hrebenne rail,3938,3679,0,61,https://nadbuzanski.strazgraniczna.pl/download/12/334105/ruchdointernetu-pazdziernik2025.pdf
11,hrebenne_kolejowe,Hrebenne rail,3539,3273,0,58,https://nadbuzanski.strazgraniczna.pl/download/12/337007/ruchdointernetu-listopad2025.pdf
12,hrebenne_kolejowe,Hrebenne rail,4526,4207,0,58,https://nadbuzanski.strazgraniczna.pl/download/12/338326/ruchdointernetu-grudzien2025.pdf
1,hrebenne_drogowe,Hrebenne road,186690,182387,12177,44574,https://nadbuzanski.strazgraniczna.pl/download/12/305982/ruchdointernetu-styczen2025.pdf
2,hrebenne_drogowe,Hrebenne road,141716,137526,12608,42049,https://nadbuzanski.strazgraniczna.pl/download/12/309191/Luty2025.pdf
3,hrebenne_drogowe,Hrebenne road,162261,157974,14909,45866,https://nadbuzanski.strazgraniczna.pl/download/12/309852/marzec2025.pdf
4,hrebenne_drogowe,Hrebenne road,183081,177420,12613,45910,https://nadbuzanski.strazgraniczna.pl/download/12/312014/ruchdointernetu-kwiecien2025.pdf
5,hrebenne_drogowe,Hrebenne road,190511,185022,15144,51214,https://nadbuzanski.strazgraniczna.pl/download/12/314917/Maj2025.pdf
6,hrebenne_drogowe,Hrebenne road,224992,219341,14159,52323,https://nadbuzanski.strazgraniczna.pl/download/12/325470/ruchdointernetu-czerwiec2025.pdf
7,hrebenne_drogowe,Hrebenne road,268517,262009,15502,54048,https://nadbuzanski.strazgraniczna.pl/download/12/326883/ruchdointernetu-lipiec2025.pdf
8,hrebenne_drogowe,Hrebenne road,273734,266498,15079,56226,https://nadbuzanski.strazgraniczna.pl/download/12/328615/ruchdointernetu-sierpien2025.pdf
9,hrebenne_drogowe,Hrebenne road,199424,194936,15004,51197,https://nadbuzanski.strazgraniczna.pl/download/12/331715/ruchdointernetu-wrzesien2025.pdf
10,hrebenne_drogowe,Hrebenne road,190187,185682,16166,52065,https://nadbuzanski.strazgraniczna.pl/download/12/334105/ruchdointernetu-pazdziernik2025.pdf
11,hrebenne_drogowe,Hrebenne road,167462,162746,14945,46583,https://nadbuzanski.strazgraniczna.pl/download/12/337007/ruchdointernetu-listopad2025.pdf
12,hrebenne_drogowe,Hrebenne road,192838,187791,14438,46986,https://nadbuzanski.strazgraniczna.pl/download/12/338326/ruchdointernetu-grudzien2025.pdf
1,hrubieszow_kolejowe,Hrubieszow rail,1180,1180,0,373,https://nadbuzanski.strazgraniczna.pl/download/12/305982/ruchdointernetu-styczen2025.pdf
2,hrubieszow_kolejowe,Hrubieszow rail,1156,1156,0,384,https://nadbuzanski.strazgraniczna.pl/download/12/309191/Luty2025.pdf
3,hrubieszow_kolejowe,Hrubieszow rail,1186,1186,0,381,https://nadbuzanski.strazgraniczna.pl/download/12/309852/marzec2025.pdf
4,hrubieszow_kolejowe,Hrubieszow rail,1164,1164,0,381,https://nadbuzanski.strazgraniczna.pl/download/12/312014/ruchdointernetu-kwiecien2025.pdf
5,hrubieszow_kolejowe,Hrubieszow rail,1276,1276,0,405,https://nadbuzanski.strazgraniczna.pl/download/12/314917/Maj2025.pdf
6,hrubieszow_kolejowe,Hrubieszow rail,1213,1213,0,411,https://nadbuzanski.strazgraniczna.pl/download/12/325470/ruchdointernetu-czerwiec2025.pdf
7,hrubieszow_kolejowe,Hrubieszow rail,1279,1279,0,438,https://nadbuzanski.strazgraniczna.pl/download/12/326883/ruchdointernetu-lipiec2025.pdf
8,hrubieszow_kolejowe,Hrubieszow rail,1122,1122,0,368,https://nadbuzanski.strazgraniczna.pl/download/12/328615/ruchdointernetu-sierpien2025.pdf
9,hrubieszow_kolejowe,Hrubieszow rail,1096,1095,0,362,https://nadbuzanski.strazgraniczna.pl/download/12/331715/ruchdointernetu-wrzesien2025.pdf
10,hrubieszow_kolejowe,Hrubieszow rail,1123,1123,0,370,https://nadbuzanski.strazgraniczna.pl/download/12/334105/ruchdointernetu-pazdziernik2025.pdf
11,hrubieszow_kolejowe,Hrubieszow rail,1041,1041,0,309,https://nadbuzanski.strazgraniczna.pl/download/12/337007/ruchdointernetu-listopad2025.pdf
12,hrubieszow_kolejowe,Hrubieszow rail,1126,1126,0,358,https://nadbuzanski.strazgraniczna.pl/download/12/338326/ruchdointernetu-grudzien2025.pdf
1,swidnik_lotnicze,Swidnik airport,18327,4134,0,109,https://nadbuzanski.strazgraniczna.pl/download/12/305982/ruchdointernetu-styczen2025.pdf
2,swidnik_lotnicze,Swidnik airport,18920,3787,0,99,https://nadbuzanski.strazgraniczna.pl/download/12/309191/Luty2025.pdf
3,swidnik_lotnicze,Swidnik airport,21855,4616,0,123,https://nadbuzanski.strazgraniczna.pl/download/12/309852/marzec2025.pdf
4,swidnik_lotnicze,Swidnik airport,23679,6226,0,135,https://nadbuzanski.strazgraniczna.pl/download/12/312014/ruchdointernetu-kwiecien2025.pdf
5,swidnik_lotnicze,Swidnik airport,28986,5523,0,145,https://nadbuzanski.strazgraniczna.pl/download/12/314917/Maj2025.pdf
6,swidnik_lotnicze,Swidnik airport,34952,6573,0,208,https://nadbuzanski.strazgraniczna.pl/download/12/325470/ruchdointernetu-czerwiec2025.pdf
7,swidnik_lotnicze,Swidnik airport,38396,7204,0,242,https://nadbuzanski.strazgraniczna.pl/download/12/326883/ruchdointernetu-lipiec2025.pdf
8,swidnik_lotnicze,Swidnik airport,38590,7959,0,248,https://nadbuzanski.strazgraniczna.pl/download/12/328615/ruchdointernetu-sierpien2025.pdf
9,swidnik_lotnicze,Swidnik airport,33489,6252,0,222,https://nadbuzanski.strazgraniczna.pl/download/12/331715/ruchdointernetu-wrzesien2025.pdf
10,swidnik_lotnicze,Swidnik airport,29252,8029,0,191,https://nadbuzanski.strazgraniczna.pl/download/12/334105/ruchdointernetu-pazdziernik2025.pdf
11,swidnik_lotnicze,Swidnik airport,21267,4783,0,154,https://nadbuzanski.strazgraniczna.pl/download/12/337007/ruchdointernetu-listopad2025.pdf
12,swidnik_lotnicze,Swidnik airport,22556,5126,0,125,https://nadbuzanski.strazgraniczna.pl/download/12/338326/ruchdointernetu-grudzien2025.pdf
1,zosin_drogowe,Zosin road,107541,104894,8120,28816,https://nadbuzanski.strazgraniczna.pl/download/12/305982/ruchdointernetu-styczen2025.pdf
2,zosin_drogowe,Zosin road,85571,82963,8076,25319,https://nadbuzanski.strazgraniczna.pl/download/12/309191/Luty2025.pdf
3,zosin_drogowe,Zosin road,100446,97675,8824,29713,https://nadbuzanski.strazgraniczna.pl/download/12/309852/marzec2025.pdf
4,zosin_drogowe,Zosin road,106837,102951,7869,30644,https://nadbuzanski.strazgraniczna.pl/download/12/312014/ruchdointernetu-kwiecien2025.pdf
5,zosin_drogowe,Zosin road,107152,103732,8929,31370,https://nadbuzanski.strazgraniczna.pl/download/12/314917/Maj2025.pdf
6,zosin_drogowe,Zosin road,123757,120631,8763,31869,https://nadbuzanski.strazgraniczna.pl/download/12/325470/ruchdointernetu-czerwiec2025.pdf
7,zosin_drogowe,Zosin road,150978,147325,9661,35657,https://nadbuzanski.strazgraniczna.pl/download/12/326883/ruchdointernetu-lipiec2025.pdf
8,zosin_drogowe,Zosin road,155898,151771,9475,36528,https://nadbuzanski.strazgraniczna.pl/download/12/328615/ruchdointernetu-sierpien2025.pdf
9,zosin_drogowe,Zosin road,116819,113923,9745,32964,https://nadbuzanski.strazgraniczna.pl/download/12/331715/ruchdointernetu-wrzesien2025.pdf
10,zosin_drogowe,Zosin road,109236,106211,9011,31559,https://nadbuzanski.strazgraniczna.pl/download/12/334105/ruchdointernetu-pazdziernik2025.pdf
11,zosin_drogowe,Zosin road,99483,96607,8597,28957,https://nadbuzanski.strazgraniczna.pl/download/12/337007/ruchdointernetu-listopad2025.pdf
12,zosin_drogowe,Zosin road,111526,108529,9131,30422,https://nadbuzanski.strazgraniczna.pl/download/12/338326/ruchdointernetu-grudzien2025.pdf
